,proportion of short T-del,group,pid
EPICC_C516_A1_B1_D1,0.0033212271814967026,EPICC Cancer subclonal,C516
EPICC_C516_E1_B1_D1,0.002465584549003493,EPICC Cancer subclonal,C516
EPICC_C516_B1_G7_D1,0.0035008926578888643,EPICC Cancer subclonal,C516
EPICC_C518_A1_G4_D1,0.0035840040241448693,EPICC Cancer subclonal,C518
EPICC_C518_B1_G7_D1,0.0035083160083160085,EPICC Cancer subclonal,C518
EPICC_C518_D1_G6_D1,0.0038836459668336633,EPICC Cancer subclonal,C518
EPICC_C518_A1_G6_D1,0.003779289493575208,EPICC Cancer subclonal,C518
EPICC_C518_B1_G6_D1,0.0036788477402956454,EPICC Cancer subclonal,C518
EPICC_C518_C1_G8_D1,0.0032497678737233053,EPICC Cancer subclonal,C518
EPICC_C518_A1_G2_D1,0.002382286995515695,EPICC Cancer subclonal,C518
EPICC_C518_C1_G10_D1,0.0032728254268169243,EPICC Cancer subclonal,C518
EPICC_C518_B1_G8_D1,0.0033796044275086192,EPICC Cancer subclonal,C518
EPICC_C518_D1_G8_D1,0.0038223200324318065,EPICC Cancer subclonal,C518
EPICC_C519_E1_G1_D1,0.6666666666666666,EPICC Cancer subclonal,C519
EPICC_C519_D1_G9_D1,0.48148148148148145,EPICC Cancer subclonal,C519
EPICC_C519_B1_G8_D1,0.46153846153846156,EPICC Cancer subclonal,C519
EPICC_C519_A1_G5_D1,0.6065573770491803,EPICC Cancer subclonal,C519
EPICC_C519_A1_G10_D1,0.5833333333333334,EPICC Cancer subclonal,C519
EPICC_C519_B1_G3_D1,0.6363636363636364,EPICC Cancer subclonal,C519
EPICC_C519_A1_G1_D1,0.5,EPICC Cancer subclonal,C519
EPICC_C519_B3_L1_D1,0.4,EPICC Cancer subclonal,C519
EPICC_C519_D1_G2_D1,0.5483870967741935,EPICC Cancer subclonal,C519
EPICC_C519_D2_L1_D1,0.34782608695652173,EPICC Cancer subclonal,C519
EPICC_C519_C1_L1_D1,0.23684210526315788,EPICC Cancer subclonal,C519
EPICC_C519_A4_L1_D1,0.4788732394366197,EPICC Cancer subclonal,C519
EPICC_C519_B1_G2_D1,0.7142857142857143,EPICC Cancer subclonal,C519
EPICC_C522_C1_G8_D1,0.4166666666666667,EPICC Cancer subclonal,C522
EPICC_C522_W1_B2_D1,0.4,EPICC Cancer subclonal,C522
EPICC_C522_A1_G9_D1,0.75,EPICC Cancer subclonal,C522
EPICC_C522_D1_G7_D1,0.5357142857142857,EPICC Cancer subclonal,C522
EPICC_C522_A1_G6_D1,0.6666666666666666,EPICC Cancer subclonal,C522
EPICC_C522_A1_G1_D1,0.625,EPICC Cancer subclonal,C522
EPICC_C522_D1_G2_D1,0.43902439024390244,EPICC Cancer subclonal,C522
EPICC_C522_D1_G10_D1,0.5909090909090909,EPICC Cancer subclonal,C522
EPICC_C522_C1_G6_D1,1.0,EPICC Cancer subclonal,C522
EPICC_C524_C1_G10_D1,0.058823529411764705,EPICC Cancer subclonal,C524
EPICC_C524_A1_G6_D1,0.08310991957104558,EPICC Cancer subclonal,C524
EPICC_C524_D1_G5_D1,0.0343213728549142,EPICC Cancer subclonal,C524
EPICC_C524_B1_G4_D1,0.03806734992679356,EPICC Cancer subclonal,C524
EPICC_C524_B1_G6_D1,0.043478260869565216,EPICC Cancer subclonal,C524
EPICC_C524_D1_G10_D1,0.04521739130434783,EPICC Cancer subclonal,C524
EPICC_C524_A1_G3_D1,0.0830945558739255,EPICC Cancer subclonal,C524
EPICC_C524_C1_G8_D1,0.05192878338278932,EPICC Cancer subclonal,C524
EPICC_C524_C1_G4_D1,0.04747774480712166,EPICC Cancer subclonal,C524
EPICC_C524_B1_G5_D1,0.044072948328267476,EPICC Cancer subclonal,C524
EPICC_C524_C1_G5_D1,0.03840245775729647,EPICC Cancer subclonal,C524
EPICC_C524_C1_G2_D1,0.0420032310177706,EPICC Cancer subclonal,C524
EPICC_C525_B1_G2_D1,0.15151515151515152,EPICC Cancer subclonal,C525
EPICC_C525_C1_G7_D1,0.14925373134328357,EPICC Cancer subclonal,C525
EPICC_C525_A1_B1_D1,0.12598425196850394,EPICC Cancer subclonal,C525
EPICC_C525_B1_G3_D1,0.13821138211382114,EPICC Cancer subclonal,C525
EPICC_C525_B1_G1_D1,0.14173228346456693,EPICC Cancer subclonal,C525
EPICC_C525_D1_G10_D1,0.144,EPICC Cancer subclonal,C525
EPICC_C525_D1_G8_D1,0.13709677419354838,EPICC Cancer subclonal,C525
EPICC_C525_B1_B1_D1,0.16153846153846155,EPICC Cancer subclonal,C525
EPICC_C525_C1_B1_D1,0.15151515151515152,EPICC Cancer subclonal,C525
EPICC_C525_C1_G9_D1,0.13178294573643412,EPICC Cancer subclonal,C525
EPICC_C527_B1_G7_D1,0.2727272727272727,EPICC Cancer subclonal,C527
EPICC_C527_C1_G9_D1,0.44,EPICC Cancer subclonal,C527
EPICC_C527_C2_L1_D1,0.38095238095238093,EPICC Cancer subclonal,C527
EPICC_C527_B3_L1_D1,0.38961038961038963,EPICC Cancer subclonal,C527
EPICC_C527_D1_B1_D1,0.45652173913043476,EPICC Cancer subclonal,C527
EPICC_C527_B1_G5_D1,0.29411764705882354,EPICC Cancer subclonal,C527
EPICC_C527_A1_B1_D1,0.3333333333333333,EPICC Cancer subclonal,C527
EPICC_C527_A1_G8_D1,0.4,EPICC Cancer subclonal,C527
EPICC_C527_B1_B1_D1,0.42857142857142855,EPICC Cancer subclonal,C527
EPICC_C527_A1_G10_D1,0.5652173913043478,EPICC Cancer subclonal,C527
EPICC_C527_A3_L1_D1,0.24444444444444444,EPICC Cancer subclonal,C527
EPICC_C527_C1_G7_D1,0.5555555555555556,EPICC Cancer subclonal,C527
EPICC_C527_C1_B1_D1,0.4444444444444444,EPICC Cancer subclonal,C527
EPICC_C528_C1_G9_D1,0.2619047619047619,EPICC Cancer subclonal,C528
EPICC_C528_B1_G6_D1,0.22580645161290322,EPICC Cancer subclonal,C528
EPICC_C528_A1_G9_D1,0.3333333333333333,EPICC Cancer subclonal,C528
EPICC_C528_D1_G8_D1,0.3076923076923077,EPICC Cancer subclonal,C528
EPICC_C528_B1_G9_D1,0.23333333333333334,EPICC Cancer subclonal,C528
EPICC_C528_A1_G7_D1,0.22727272727272727,EPICC Cancer subclonal,C528
EPICC_C528_D1_G6_D1,0.4,EPICC Cancer subclonal,C528
EPICC_C528_C1_G10_D1,0.2571428571428571,EPICC Cancer subclonal,C528
EPICC_C528_D1_G9_D1,0.3333333333333333,EPICC Cancer subclonal,C528
EPICC_C528_B1_G2_D1,0.30303030303030304,EPICC Cancer subclonal,C528
EPICC_C530_C1_G10_D1,0.34615384615384615,EPICC Cancer subclonal,C530
EPICC_C530_D1_G1_D1,0.19444444444444445,EPICC Cancer subclonal,C530
EPICC_C530_E1_G1_D1,0.29411764705882354,EPICC Cancer subclonal,C530
EPICC_C530_C1_G7_D1,0.3611111111111111,EPICC Cancer subclonal,C530
EPICC_C530_A1_G6_D1,0.22727272727272727,EPICC Cancer subclonal,C530
EPICC_C530_D1_G5_D1,0.16666666666666666,EPICC Cancer subclonal,C530
EPICC_C530_A1_G4_D1,0.18421052631578946,EPICC Cancer subclonal,C530
EPICC_C530_B1_G7_D1,0.375,EPICC Cancer subclonal,C530
EPICC_C530_F1_B1_D1,0.5,EPICC Cancer subclonal,C530
EPICC_C530_D1_G2_D1,0.23684210526315788,EPICC Cancer subclonal,C530
EPICC_C530_B1_G2_D1,0.30303030303030304,EPICC Cancer subclonal,C530
EPICC_C530_E1_G2_D1,0.35294117647058826,EPICC Cancer subclonal,C530
EPICC_C530_D1_G10_D1,0.13513513513513514,EPICC Cancer subclonal,C530
EPICC_C530_A1_G9_D1,0.20833333333333334,EPICC Cancer subclonal,C530
EPICC_C530_F1_B2_D1,0.19047619047619047,EPICC Cancer subclonal,C530
EPICC_C530_A1_G1_D1,0.27692307692307694,EPICC Cancer subclonal,C530
EPICC_C531_B1_G5_D1,0.11290322580645161,EPICC Cancer subclonal,C531
EPICC_C531_D1_G2_D1,0.17522658610271905,EPICC Cancer subclonal,C531
EPICC_C531_C1_G2_D1,0.12758620689655173,EPICC Cancer subclonal,C531
EPICC_C531_B1_G8_D1,0.12459016393442623,EPICC Cancer subclonal,C531
EPICC_C531_D1_G7_D1,0.17678100263852242,EPICC Cancer subclonal,C531
EPICC_C531_A1_G9_D1,0.11020408163265306,EPICC Cancer subclonal,C531
EPICC_C531_A1_G7_D1,0.1288135593220339,EPICC Cancer subclonal,C531
EPICC_C531_B1_G3_D1,0.12012987012987013,EPICC Cancer subclonal,C531
EPICC_C531_A1_G10_D1,0.1526479750778816,EPICC Cancer subclonal,C531
EPICC_C531_C1_G7_D1,0.12786885245901639,EPICC Cancer subclonal,C531
EPICC_C531_C1_G1_D1,0.12547528517110265,EPICC Cancer subclonal,C531
EPICC_C531_D1_G1_D1,0.171875,EPICC Cancer subclonal,C531
EPICC_C531_C1_G4_D1,0.12280701754385964,EPICC Cancer subclonal,C531
EPICC_C532_D1_B1_D1,0.08812260536398467,EPICC Cancer subclonal,C532
EPICC_C532_A1_G4_D1,0.07142857142857142,EPICC Cancer subclonal,C532
EPICC_C532_A1_G3_D1,0.07719298245614035,EPICC Cancer subclonal,C532
EPICC_C532_C1_G6_D1,0.08080808080808081,EPICC Cancer subclonal,C532
EPICC_C532_D1_G8_D1,0.08275862068965517,EPICC Cancer subclonal,C532
EPICC_C532_B1_B1_D1,0.08955223880597014,EPICC Cancer subclonal,C532
EPICC_C532_A1_G5_D1,0.09090909090909091,EPICC Cancer subclonal,C532
EPICC_C532_C1_G7_D1,0.08928571428571429,EPICC Cancer subclonal,C532
EPICC_C532_B1_G10_D1,0.08445945945945946,EPICC Cancer subclonal,C532
EPICC_C532_C1_G10_D1,0.07796610169491526,EPICC Cancer subclonal,C532
EPICC_C536_F1_B1_D1,0.007798396996173009,EPICC Cancer subclonal,C536
EPICC_C536_B1_G9_D1,0.005311329254991227,EPICC Cancer subclonal,C536
EPICC_C536_B1_G4_D1,0.007221342545943093,EPICC Cancer subclonal,C536
EPICC_C536_D1_G1_D1,0.005300439667806546,EPICC Cancer subclonal,C536
EPICC_C536_D1_G8_D1,0.005286300083987945,EPICC Cancer subclonal,C536
EPICC_C536_D1_G4_D1,0.005176562082290325,EPICC Cancer subclonal,C536
EPICC_C536_B1_G6_D1,0.007770818835536999,EPICC Cancer subclonal,C536
EPICC_C536_C1_B1_D1,0.0053370408575144634,EPICC Cancer subclonal,C536
EPICC_C536_F1_B2_D1,0.006881917761082755,EPICC Cancer subclonal,C536
EPICC_C536_D1_G9_D1,0.0052059981069097795,EPICC Cancer subclonal,C536
EPICC_C536_B1_G1_D1,0.005114298627464973,EPICC Cancer subclonal,C536
EPICC_C537_B1_G4_D1,0.1925925925925926,EPICC Cancer subclonal,C537
EPICC_C537_C1_G10_D1,0.14772727272727273,EPICC Cancer subclonal,C537
EPICC_C537_D1_G7_D1,0.3277310924369748,EPICC Cancer subclonal,C537
EPICC_C537_D1_G10_D1,0.2831858407079646,EPICC Cancer subclonal,C537
EPICC_C537_D1_G1_D1,0.1686746987951807,EPICC Cancer subclonal,C537
EPICC_C537_C1_G5_D1,0.18446601941747573,EPICC Cancer subclonal,C537
EPICC_C537_A1_G10_D1,0.14893617021276595,EPICC Cancer subclonal,C537
EPICC_C537_B1_G3_D1,0.27722772277227725,EPICC Cancer subclonal,C537
EPICC_C537_C1_G1_D1,0.21686746987951808,EPICC Cancer subclonal,C537
EPICC_C537_E1_G3_D1,0.24390243902439024,EPICC Cancer subclonal,C537
EPICC_C537_A1_G1_D1,0.16535433070866143,EPICC Cancer subclonal,C537
EPICC_C537_B1_G7_D1,0.22093023255813954,EPICC Cancer subclonal,C537
EPICC_C538_D1_G10_D1,0.06756756756756757,EPICC Cancer subclonal,C538
EPICC_C538_C1_G2_D1,0.0707070707070707,EPICC Cancer subclonal,C538
EPICC_C538_D1_G8_D1,0.06222222222222222,EPICC Cancer subclonal,C538
EPICC_C538_B1_G8_D1,0.07317073170731707,EPICC Cancer subclonal,C538
EPICC_C538_C1_G10_D1,0.050505050505050504,EPICC Cancer subclonal,C538
EPICC_C538_D1_G4_D1,0.07377049180327869,EPICC Cancer subclonal,C538
EPICC_C538_C1_G3_D1,0.06598984771573604,EPICC Cancer subclonal,C538
EPICC_C538_B1_G9_D1,0.07009345794392523,EPICC Cancer subclonal,C538
EPICC_C538_A1_G10_D1,0.07650273224043716,EPICC Cancer subclonal,C538
EPICC_C538_B1_G10_D1,0.05612244897959184,EPICC Cancer subclonal,C538
EPICC_C539_C1_G1_D1,0.16,EPICC Cancer subclonal,C539
EPICC_C539_B1_G3_D1,0.20300751879699247,EPICC Cancer subclonal,C539
EPICC_C539_A1_G7_D1,0.20454545454545456,EPICC Cancer subclonal,C539
EPICC_C539_D1_G4_D1,0.22784810126582278,EPICC Cancer subclonal,C539
EPICC_C539_D1_G10_D1,0.15789473684210525,EPICC Cancer subclonal,C539
EPICC_C539_C1_G3_D1,0.2,EPICC Cancer subclonal,C539
EPICC_C539_B1_G1_D1,0.22727272727272727,EPICC Cancer subclonal,C539
EPICC_C539_B1_G8_D1,0.23684210526315788,EPICC Cancer subclonal,C539
EPICC_C539_B1_G6_D1,0.18181818181818182,EPICC Cancer subclonal,C539
EPICC_C539_A1_G5_D1,0.21804511278195488,EPICC Cancer subclonal,C539
EPICC_C539_D1_G8_D1,0.20512820512820512,EPICC Cancer subclonal,C539
EPICC_C539_D1_G9_D1,0.16393442622950818,EPICC Cancer subclonal,C539
EPICC_C539_A1_G8_D1,0.2,EPICC Cancer subclonal,C539
EPICC_C539_D1_G3_D1,0.2328767123287671,EPICC Cancer subclonal,C539
EPICC_C542_F1_B2_D1,0.09090909090909091,EPICC Cancer subclonal,C542
EPICC_C542_C1_G2_D1,0.11214953271028037,EPICC Cancer subclonal,C542
EPICC_C542_A1_G1_D1,0.08045977011494253,EPICC Cancer subclonal,C542
EPICC_C542_D1_G3_D1,0.12903225806451613,EPICC Cancer subclonal,C542
EPICC_C542_B1_G7_D1,0.08045977011494253,EPICC Cancer subclonal,C542
EPICC_C542_D1_G8_D1,0.07042253521126761,EPICC Cancer subclonal,C542
EPICC_C542_B1_G4_D1,0.05128205128205128,EPICC Cancer subclonal,C542
EPICC_C542_C1_G5_D1,0.13725490196078433,EPICC Cancer subclonal,C542
EPICC_C542_B1_G6_D1,0.07407407407407407,EPICC Cancer subclonal,C542
EPICC_C542_B1_G1_D1,0.11578947368421053,EPICC Cancer subclonal,C542
EPICC_C542_A1_G4_D1,0.10714285714285714,EPICC Cancer subclonal,C542
EPICC_C542_F1_B1_D1,0.13043478260869565,EPICC Cancer subclonal,C542
EPICC_C542_C1_G7_D1,0.11320754716981132,EPICC Cancer subclonal,C542
EPICC_C543_B1_G5_D1,0.12258064516129032,EPICC Cancer subclonal,C543
EPICC_C543_C1_G8_D1,0.17647058823529413,EPICC Cancer subclonal,C543
EPICC_C543_B1_G1_D1,0.09210526315789473,EPICC Cancer subclonal,C543
EPICC_C543_C1_G1_D1,0.2127659574468085,EPICC Cancer subclonal,C543
EPICC_C543_B1_G10_D1,0.06338028169014084,EPICC Cancer subclonal,C543
EPICC_C543_D1_G9_D1,0.18620689655172415,EPICC Cancer subclonal,C543
EPICC_C543_A1_G10_D1,0.2323943661971831,EPICC Cancer subclonal,C543
EPICC_C543_A1_G2_D1,0.18238993710691823,EPICC Cancer subclonal,C543
EPICC_C543_B1_G2_D1,0.1048951048951049,EPICC Cancer subclonal,C543
EPICC_C543_D1_G10_D1,0.15172413793103448,EPICC Cancer subclonal,C543
EPICC_C543_A1_G7_D1,0.14012738853503184,EPICC Cancer subclonal,C543
EPICC_C543_A1_G1_D1,0.11538461538461539,EPICC Cancer subclonal,C543
EPICC_C544_B1_G2_D1,0.3655913978494624,EPICC Cancer subclonal,C544
EPICC_C544_A1_G4_D1,0.27906976744186046,EPICC Cancer subclonal,C544
EPICC_C544_A1_G1_D1,0.35294117647058826,EPICC Cancer subclonal,C544
EPICC_C544_B1_G1_D1,0.32432432432432434,EPICC Cancer subclonal,C544
EPICC_C544_E1_G3_D1,0.625,EPICC Cancer subclonal,C544
EPICC_C544_A1_G8_D1,0.3695652173913043,EPICC Cancer subclonal,C544
EPICC_C544_D1_G8_D1,0.375,EPICC Cancer subclonal,C544
EPICC_C544_C1_G3_D1,0.41304347826086957,EPICC Cancer subclonal,C544
EPICC_C544_E1_B1_D1,0.3888888888888889,EPICC Cancer subclonal,C544
EPICC_C544_E1_G1_D1,0.5454545454545454,EPICC Cancer subclonal,C544
EPICC_C544_C1_G10_D1,0.3958333333333333,EPICC Cancer subclonal,C544
EPICC_C544_D1_G5_D1,0.3898305084745763,EPICC Cancer subclonal,C544
EPICC_C544_D1_G3_D1,0.2857142857142857,EPICC Cancer subclonal,C544
EPICC_C547_B1_G3_D1,0.30097087378640774,EPICC Cancer subclonal,C547
EPICC_C547_F1_B1_D1,0.3118279569892473,EPICC Cancer subclonal,C547
EPICC_C547_B1_G4_D1,0.2465753424657534,EPICC Cancer subclonal,C547
EPICC_C547_B1_G2_D1,0.20588235294117646,EPICC Cancer subclonal,C547
EPICC_C547_C1_G7_D1,0.3626373626373626,EPICC Cancer subclonal,C547
EPICC_C547_C3_L1_D1,0.2748091603053435,EPICC Cancer subclonal,C547
EPICC_C547_E1_G1_D1,0.28431372549019607,EPICC Cancer subclonal,C547
EPICC_C547_B3_L1_D1,0.3130434782608696,EPICC Cancer subclonal,C547
EPICC_C547_D1_G6_D1,0.2926829268292683,EPICC Cancer subclonal,C547
EPICC_C547_A1_G4_D1,0.3220338983050847,EPICC Cancer subclonal,C547
EPICC_C547_D1_G8_D1,0.2578125,EPICC Cancer subclonal,C547
EPICC_C547_A4_L1_D1,0.2696078431372549,EPICC Cancer subclonal,C547
EPICC_C548_A1_G10_D1,0.003128962666534921,EPICC Cancer subclonal,C548
EPICC_C548_B1_G4_D1,0.002867704344654964,EPICC Cancer subclonal,C548
EPICC_C548_A1_G4_D1,0.00277683711479851,EPICC Cancer subclonal,C548
EPICC_C548_D1_G1_D1,0.0025702593932835065,EPICC Cancer subclonal,C548
EPICC_C548_B1_G10_D1,0.0027324666721868012,EPICC Cancer subclonal,C548
EPICC_C548_E1_B1_D1,0.0019856591285162713,EPICC Cancer subclonal,C548
EPICC_C548_C1_G3_D1,0.002659354817396475,EPICC Cancer subclonal,C548
EPICC_C548_C1_G7_D1,0.002626641651031895,EPICC Cancer subclonal,C548
EPICC_C548_D1_G9_D1,0.002590191132404476,EPICC Cancer subclonal,C548
EPICC_C549_B1_G3_D1,0.1875,EPICC Cancer subclonal,C549
EPICC_C549_A1_G8_D1,0.25806451612903225,EPICC Cancer subclonal,C549
EPICC_C549_A1_G4_D1,0.2631578947368421,EPICC Cancer subclonal,C549
EPICC_C549_C1_G4_D1,0.2222222222222222,EPICC Cancer subclonal,C549
EPICC_C549_C1_G7_D1,0.15151515151515152,EPICC Cancer subclonal,C549
EPICC_C549_C234_L1_D1,0.13636363636363635,EPICC Cancer subclonal,C549
EPICC_C549_C1_G8_D1,0.3125,EPICC Cancer subclonal,C549
EPICC_C549_A1_G2_D1,0.13793103448275862,EPICC Cancer subclonal,C549
EPICC_C549_B1_G8_D1,0.23333333333333334,EPICC Cancer subclonal,C549
EPICC_C549_C1_G6_D1,0.2608695652173913,EPICC Cancer subclonal,C549
EPICC_C549_B1_G5_D1,0.25,EPICC Cancer subclonal,C549
EPICC_C549_D234_L1_D1,0.16,EPICC Cancer subclonal,C549
EPICC_C550_D1_G1_D1,0.2706422018348624,EPICC Cancer subclonal,C550
EPICC_C550_B1_G2_D1,0.3220338983050847,EPICC Cancer subclonal,C550
EPICC_C550_C1_G4_D1,0.2647058823529412,EPICC Cancer subclonal,C550
EPICC_C550_D1_G2_D1,0.3118279569892473,EPICC Cancer subclonal,C550
EPICC_C550_A1_G2_D1,0.2879581151832461,EPICC Cancer subclonal,C550
EPICC_C550_C1_G7_D1,0.267515923566879,EPICC Cancer subclonal,C550
EPICC_C550_A1_G1_D1,0.23976608187134502,EPICC Cancer subclonal,C550
EPICC_C550_B1_G3_D1,0.3560606060606061,EPICC Cancer subclonal,C550
EPICC_C550_F1_B1_D1,0.27751196172248804,EPICC Cancer subclonal,C550
EPICC_C550_F1_B2_D1,0.27941176470588236,EPICC Cancer subclonal,C550
EPICC_C550_C1_G5_D1,0.2711267605633803,EPICC Cancer subclonal,C550
EPICC_C550_C1_G3_D1,0.29120879120879123,EPICC Cancer subclonal,C550
EPICC_C550_D1_G5_D1,0.25728155339805825,EPICC Cancer subclonal,C550
EPICC_C550_C1_G8_D1,0.2788844621513944,EPICC Cancer subclonal,C550
EPICC_C550_B1_G5_D1,0.2783300198807157,EPICC Cancer subclonal,C550
EPICC_C551_B1_G5_D1,0.18226600985221675,EPICC Cancer subclonal,C551
EPICC_C551_D1_G5_D1,0.2773722627737226,EPICC Cancer subclonal,C551
EPICC_C551_C1_G9_D1,0.16243654822335024,EPICC Cancer subclonal,C551
EPICC_C551_C1_G3_D1,0.1978021978021978,EPICC Cancer subclonal,C551
EPICC_C551_D1_G2_D1,0.2236842105263158,EPICC Cancer subclonal,C551
EPICC_C551_A1_G8_D1,0.15034965034965034,EPICC Cancer subclonal,C551
EPICC_C551_F1_B1_D1,0.19834710743801653,EPICC Cancer subclonal,C551
EPICC_C551_A1_G1_D1,0.21164021164021163,EPICC Cancer subclonal,C551
EPICC_C551_A1_G5_D1,0.1619718309859155,EPICC Cancer subclonal,C551
EPICC_C551_F1_B2_D1,0.2129032258064516,EPICC Cancer subclonal,C551
EPICC_C551_D1_G9_D1,0.1875,EPICC Cancer subclonal,C551
EPICC_C551_C1_G5_D1,0.18181818181818182,EPICC Cancer subclonal,C551
EPICC_C551_B1_G3_D1,0.15833333333333333,EPICC Cancer subclonal,C551
EPICC_C552_C1_G3_D1,0.006514127514046088,EPICC Cancer subclonal,C552
EPICC_C552_D1_G5_D1,0.007008888366811543,EPICC Cancer subclonal,C552
EPICC_C552_C1_G8_D1,0.007834676961507891,EPICC Cancer subclonal,C552
EPICC_C552_B1_G9_D1,0.0052030456852791875,EPICC Cancer subclonal,C552
EPICC_C552_F1_B2_D1,0.013794544884522938,EPICC Cancer subclonal,C552
EPICC_C552_E1_G3_D1,0.029108550636749546,EPICC Cancer subclonal,C552
EPICC_C552_D1_G7_D1,0.006255342295438651,EPICC Cancer subclonal,C552
EPICC_C552_B1_G8_D1,0.00823021582733813,EPICC Cancer subclonal,C552
EPICC_C552_C1_G9_D1,0.00916761317540159,EPICC Cancer subclonal,C552
EPICC_C552_B1_G10_D1,0.007957270547198605,EPICC Cancer subclonal,C552
EPICC_C552_A1_G1_D1,0.012864864864864866,EPICC Cancer subclonal,C552
EPICC_C552_C1_G1_D1,0.009712910434932095,EPICC Cancer subclonal,C552
EPICC_C554_B1_G6_D1,0.2727272727272727,EPICC Cancer subclonal,C554
EPICC_C554_D1_G1_D1,0.28846153846153844,EPICC Cancer subclonal,C554
EPICC_C554_C1_G8_D1,0.18543046357615894,EPICC Cancer subclonal,C554
EPICC_C554_C1_G5_D1,0.19463087248322147,EPICC Cancer subclonal,C554
EPICC_C554_A1_B1_D1,0.3113207547169811,EPICC Cancer subclonal,C554
EPICC_C554_C1_G1_D1,0.1724137931034483,EPICC Cancer subclonal,C554
EPICC_C554_D1_G10_D1,0.26582278481012656,EPICC Cancer subclonal,C554
EPICC_C554_D1_G4_D1,0.24074074074074073,EPICC Cancer subclonal,C554
EPICC_C554_B1_G8_D1,0.30973451327433627,EPICC Cancer subclonal,C554
EPICC_C554_B1_G9_D1,0.31125827814569534,EPICC Cancer subclonal,C554
EPICC_C555_A234_L1_D1,0.18181818181818182,EPICC Cancer subclonal,C555
EPICC_C555_D1_G9_D1,0.13541666666666666,EPICC Cancer subclonal,C555
EPICC_C555_C1_G7_D1,0.2619047619047619,EPICC Cancer subclonal,C555
EPICC_C555_A1_B1_D1,0.14444444444444443,EPICC Cancer subclonal,C555
EPICC_C555_D1_G7_D1,0.10638297872340426,EPICC Cancer subclonal,C555
EPICC_C555_D1_G10_D1,0.13333333333333333,EPICC Cancer subclonal,C555
EPICC_C555_D1_G1_D1,0.09375,EPICC Cancer subclonal,C555
EPICC_C555_D1_G8_D1,0.11224489795918367,EPICC Cancer subclonal,C555
EPICC_C555_B1_G10_D1,0.25806451612903225,EPICC Cancer subclonal,C555
EPICC_C555_C234_L1_D1,0.2127659574468085,EPICC Cancer subclonal,C555
EPICC_C555_C1_G9_D1,0.17777777777777778,EPICC Cancer subclonal,C555
EPICC_C555_C1_G1_D1,0.1836734693877551,EPICC Cancer subclonal,C555
EPICC_C559_B1_G7_D1,0.06746031746031746,EPICC Cancer subclonal,C559
EPICC_C559_D1_G5_D1,0.05785123966942149,EPICC Cancer subclonal,C559
EPICC_C559_C1_G8_D1,0.05555555555555555,EPICC Cancer subclonal,C559
EPICC_C559_B1_G8_D1,0.07874015748031496,EPICC Cancer subclonal,C559
EPICC_C559_C1_G7_D1,0.08661417322834646,EPICC Cancer subclonal,C559
EPICC_C559_D1_G1_D1,0.08641975308641975,EPICC Cancer subclonal,C559
EPICC_C559_D1_G10_D1,0.0603448275862069,EPICC Cancer subclonal,C559
EPICC_C559_C1_G4_D1,0.07834101382488479,EPICC Cancer subclonal,C559
EPICC_C559_A1_G10_D1,0.07905138339920949,EPICC Cancer subclonal,C559
EPICC_C559_B1_G10_D1,0.06923076923076923,EPICC Cancer subclonal,C559
