,AeadsCount,pks+island,ClbA,ClbB,ClbC,ClbD,ClbE,ClbF,ClbG,ClbH,ClbI,ClbJ,ClbK,ClbL,ClbM,ClbN,ClbO,ClbP,ClbQ,ClbR,ClbS
C525_E1_B2_D1,2844.0,No,,,,,,,,,,,,,,,,,,,
C527_A1_B1_D1,6852.0,Yes,3.0,15.0,,1.0,,,,13.0,13.0,6.0,10.0,4.0,5.0,6.0,1.0,4.0,,,1.0
C527_A1_G10_D1,1308.0,Yes,,4.0,,,,,2.0,,,6.0,5.0,,,2.0,2.0,,,,2.0
C527_A1_G8_D1,5148.0,Yes,,6.0,2.0,2.0,,,,1.0,5.0,4.0,1.0,2.0,5.0,2.0,4.0,,1.0,2.0,
C527_A3_L1_D1,4381.0,Yes,,9.0,1.0,,,,6.0,5.0,3.0,4.0,7.0,9.0,,4.0,1.0,2.0,,,
C527_B1_B1_D1,81.0,No,,,,,,,,,,,,,,,,,,,
C527_B1_G5_D1,4879.0,Yes,,5.0,,,,5.0,,4.0,,7.0,13.0,1.0,1.0,4.0,2.0,2.0,,,
C527_B1_G7_D1,2527.0,Yes,,7.0,2.0,,,1.0,,,,2.0,7.0,,2.0,2.0,,,,,
C527_B3_L1_D1,6213.0,Yes,,10.0,7.0,2.0,,,3.0,8.0,9.0,14.0,11.0,2.0,2.0,8.0,1.0,,4.0,,
C527_C1_B1_D1,256.0,Yes,,,,,,,,,,,,,,,4.0,,,,
C527_C1_G7_D1,747.0,Yes,,2.0,,2.0,,,,,,,,,,,,,,,
C527_C1_G9_D1,80.0,No,,,,,,,,,,,,,,,,,,,
C527_C2_L1_D1,6410.0,Yes,,4.0,3.0,2.0,,,2.0,1.0,1.0,10.0,16.0,5.0,1.0,8.0,2.0,4.0,3.0,,
C527_D1_B1_D1,99.0,Yes,,2.0,,,,,,,,,,,,,,,,,
C527_E1_B1_D1,282.0,Yes,,2.0,,,,,,2.0,1.0,,,,,,,,,,
C528_A1_G7_D1,1491.0,No,,,,,,,,,,,,,,,,,,,
C528_A1_G9_D1,391.0,No,,,,,,,,,,,,,,,,,,,
C528_B1_G2_D1,198.0,No,,,,,,,,,,,,,,,,,,,
C528_B1_G6_D1,239.0,No,,,,,,,,,,,,,,,,,,,
C528_B1_G9_D1,334.0,No,,,,,,,,,,,,,,,,,,,
C528_C1_G10_D1,1005.0,No,,,,,,,,,,,,,,,,,,,
C528_C1_G9_D1,278.0,No,,,,,,,,,,,,,,,,,,,
C528_D1_G6_D1,176.0,No,,,,,,,,,,,,,,,,,,,
C528_D1_G8_D1,247.0,No,,,,,,,,,,,,,,,,,,,
C528_D1_G9_D1,546.0,Yes,,,,,,,,,,,,,,,2.0,,,,
C528_Z1_B1_D1,6.0,No,,,,,,,,,,,,,,,,,,,
C530_A1_G1_D1,375.0,No,,,,,,,,,,,,,,,,,,,
C530_A1_G4_D1,221.0,No,,,,,,,,,,,,,,,,,,,
C530_A1_G6_D1,865.0,No,,,,,,,,,,,,,,,,,,,
C530_A1_G9_D1,1010.0,Yes,,1.0,,,,,,,,,,2.0,,,1.0,,,,
C530_B1_G2_D1,330.0,No,,,,,,,,,,,,,,,,,,,
C530_B1_G7_D1,716.0,Yes,,,,,,,,,,1.0,,,,1.0,,,,,
C530_C1_G10_D1,176.0,No,,,,,,,,,,,,,,,,,,,
C530_C1_G7_D1,1700.0,Yes,,3.0,,,,,,2.0,,,3.0,,,,4.0,2.0,,,
C530_D1_G10_D1,1433.0,No,,,,,,,,,,,,,,,,,,,
C530_D1_G1_D1,3711.0,No,,,,,,,,,,,,,,,,,,,
C530_D1_G2_D1,2406.0,No,,,,,,,,,,,,,,,,,,,
C530_D1_G5_D1,7986.0,No,,,,,,,,,,,,,,,,,,,
C530_E1_B1_D1,453.0,No,,,,,,,,,,,,,,,,,,,
C530_E1_G1_D1,661.0,No,,,,,,,,,,,,,,,,,,,
C530_E1_G2_D1,712.0,No,,,,,,,,,,,,,,,,,,,
C530_F1_B1_D1,181.0,No,,,,,,,,,,,,,,,,,,,
C530_F1_B2_D1,104.0,No,,,,,,,,,,,,,,,,,,,
C531_A1_G10_D1,413.0,No,,,,,,,,,,,,,,,,,,,
C531_A1_G7_D1,315.0,No,,,,,,,,,,,,,,,,,,,
C531_A1_G9_D1,336.0,No,,,,,,,,,,,,,,,,,,,
C531_B1_G3_D1,930.0,No,,,,,,,,,,,,,,,,,,,
C531_B1_G5_D1,236.0,No,,,,,,,,,,,,,,,,,,,
C531_B1_G8_D1,279.0,No,,,,,,,,,,,,,,,,,,,
C531_C1_G1_D1,2270.0,No,,,,,,,,,,,,,,,,,,,
C531_C1_G2_D1,1379.0,No,,,,,,,,,,,,,,,,,,,
C531_C1_G4_D1,953.0,No,,,,,,,,,,,,,,,,,,,
C531_C1_G7_D1,2154.0,No,,,,,,,,,,,,,,,,,,,
C531_D1_G1_D1,2820.0,No,,,,,,,,,,,,,,,,,,,
C531_D1_G2_D1,3933.0,No,,,,,,,,,,,,,,,,,,,
C531_D1_G7_D1,5608.0,No,,,,,,,,,,,,,,,,,,,
C531_Z1_B1_D1,14.0,No,,,,,,,,,,,,,,,,,,,
C532_A1_G3_D1,71566.0,Yes,4.0,159.0,46.0,7.0,1.0,11.0,20.0,79.0,38.0,92.0,41.0,21.0,15.0,55.0,39.0,30.0,8.0,,9.0
C532_A1_G4_D1,7461.0,Yes,,13.0,3.0,,,1.0,1.0,6.0,10.0,12.0,7.0,1.0,,3.0,3.0,,1.0,,1.0
C532_A1_G5_D1,49787.0,Yes,2.0,114.0,22.0,3.0,1.0,15.0,12.0,54.0,25.0,43.0,22.0,8.0,10.0,64.0,16.0,20.0,4.0,,5.0
C532_B1_B1_D1,2467.0,Yes,,2.0,2.0,,,,,,10.0,9.0,1.0,2.0,,,,,,,
C532_B1_G10_D1,1321.0,Yes,,2.0,,,,,1.0,,2.0,4.0,2.0,,,4.0,2.0,,,,2.0
C532_C1_G10_D1,5767.0,Yes,,8.0,,,,1.0,5.0,,6.0,3.0,5.0,3.0,1.0,3.0,4.0,2.0,2.0,,3.0
C532_C1_G6_D1,27159.0,Yes,,67.0,14.0,3.0,,6.0,7.0,25.0,20.0,55.0,24.0,5.0,5.0,22.0,10.0,7.0,9.0,,2.0
C532_C1_G7_D1,2826.0,Yes,,1.0,3.0,1.0,,1.0,,7.0,,5.0,,,,1.0,,2.0,,,
C532_D1_B1_D1,1820.0,Yes,,6.0,,,,,,1.0,,1.0,,2.0,,1.0,,,,,
C532_D1_G8_D1,2405.0,Yes,,2.0,1.0,,,,,,2.0,1.0,,,,,2.0,,,,
C532_Z1_B1_D1,23.0,No,,,,,,,,,,,,,,,,,,,
C536_B1_G1_D1,979.0,No,,,,,,,,,,,,,,,,,,,
C536_B1_G4_D1,441.0,No,,,,,,,,,,,,,,,,,,,
C536_B1_G6_D1,1594.0,No,,,,,,,,,,,,,,,,,,,
C536_B1_G9_D1,136.0,No,,,,,,,,,,,,,,,,,,,
C536_C1_B1_D1,50.0,No,,,,,,,,,,,,,,,,,,,
C536_D1_G1_D1,176.0,No,,,,,,,,,,,,,,,,,,,
C536_D1_G4_D1,276.0,Yes,,,,,,,,,,,,,,2.0,,,,,
C536_D1_G8_D1,288.0,No,,,,,,,,,,,,,,,,,,,
C536_D1_G9_D1,660.0,No,,,,,,,,,,,,,,,,,,,
C536_F1_B1_D1,163.0,No,,,,,,,,,,,,,,,,,,,
C536_F1_B2_D1,56.0,No,,,,,,,,,,,,,,,,,,,
C536_Z1_B1_D1,14.0,No,,,,,,,,,,,,,,,,,,,
C537_A1_G10_D1,272.0,No,,,,,,,,,,,,,,,,,,,
C537_A1_G1_D1,540.0,No,,,,,,,,,,,,,,,,,,,
C537_B1_G3_D1,419.0,No,,,,,,,,,,,,,,,,,,,
C537_B1_G4_D1,674.0,No,,,,,,,,,,,,,,,,,,,
C537_B1_G7_D1,464.0,No,,,,,,,,,,,,,,,,,,,
C537_C1_G10_D1,341.0,No,,,,,,,,,,,,,,,,,,,
C537_C1_G1_D1,222.0,No,,,,,,,,,,,,,,,,,,,
C537_C1_G5_D1,269.0,No,,,,,,,,,,,,,,,,,,,
C537_D1_G10_D1,257.0,No,,,,,,,,,,,,,,,,,,,
C537_D1_G1_D1,255.0,No,,,,,,,,,,,,,,,,,,,
C537_D1_G7_D1,352.0,No,,,,,,,,,,,,,,,,,,,
C537_E1_G3_D1,781.0,No,,,,,,,,,,,,,,,,,,,
C537_Z1_B1_D1,6.0,No,,,,,,,,,,,,,,,,,,,
C538_A1_G10_D1,419.0,Yes,,1.0,,,,,,,,,,,,,2.0,,,,
C538_B1_G10_D1,27920.0,Yes,1.0,65.0,24.0,2.0,1.0,10.0,4.0,25.0,28.0,62.0,43.0,9.0,10.0,24.0,19.0,6.0,1.0,,2.0
C538_B1_G8_D1,11637.0,Yes,,43.0,17.0,,,,3.0,10.0,3.0,28.0,21.0,1.0,7.0,13.0,7.0,6.0,,,5.0
C538_B1_G9_D1,7547.0,Yes,,39.0,5.0,,,,2.0,9.0,4.0,6.0,1.0,,3.0,3.0,2.0,2.0,,,
C538_C1_G10_D1,1355.0,Yes,,9.0,,,,,,2.0,,3.0,,,,,,,,,
C538_C1_G2_D1,1060.0,Yes,,,,,,,1.0,,,,,2.0,,,,,,,
C538_C1_G3_D1,838.0,No,,,,,,,,,,,,,,,,,,,
C538_D1_G10_D1,3955.0,Yes,,10.0,3.0,,,,,7.0,,12.0,8.0,,,1.0,1.0,3.0,,,3.0
C538_D1_G4_D1,1169.0,Yes,,2.0,,,,,,,,,,,,,,,,,
C538_D1_G8_D1,3129.0,Yes,,3.0,3.0,,,,,,2.0,8.0,7.0,,1.0,2.0,,,,,
C538_E1_B1_D1,71.0,No,,,,,,,,,,,,,,,,,,,
C539_A1_G5_D1,20459.0,Yes,,32.0,11.0,,,2.0,5.0,30.0,19.0,48.0,36.0,7.0,2.0,23.0,14.0,8.0,2.0,,
C539_A1_G7_D1,12634.0,Yes,2.0,24.0,8.0,1.0,,4.0,2.0,20.0,16.0,13.0,9.0,2.0,2.0,7.0,9.0,10.0,1.0,2.0,
C539_A1_G8_D1,10557.0,Yes,2.0,20.0,2.0,2.0,1.0,2.0,,13.0,2.0,27.0,21.0,,2.0,5.0,4.0,3.0,,,
C539_B1_G1_D1,18110.0,Yes,6.0,40.0,5.0,2.0,,3.0,3.0,13.0,14.0,22.0,24.0,16.0,7.0,14.0,8.0,8.0,1.0,3.0,4.0
C539_B1_G3_D1,34681.0,Yes,3.0,69.0,13.0,2.0,1.0,3.0,4.0,34.0,15.0,64.0,47.0,14.0,14.0,38.0,22.0,10.0,3.0,,3.0
C539_B1_G6_D1,136161.0,Yes,9.0,249.0,60.0,25.0,3.0,17.0,40.0,155.0,106.0,209.0,243.0,37.0,40.0,119.0,66.0,48.0,14.0,2.0,5.0
C539_B1_G8_D1,10594.0,Yes,,27.0,7.0,1.0,,1.0,,7.0,3.0,14.0,10.0,14.0,2.0,2.0,11.0,4.0,2.0,,
C539_C1_G1_D1,1251131.0,Yes,79.0,2671.0,716.0,189.0,61.0,272.0,380.0,1353.0,838.0,2226.0,2197.0,412.0,320.0,1229.0,706.0,433.0,123.0,30.0,152.0
C539_C1_G3_D1,379268.0,Yes,31.0,840.0,257.0,55.0,14.0,69.0,96.0,433.0,279.0,698.0,703.0,121.0,98.0,364.0,218.0,139.0,41.0,5.0,38.0
C539_D1_G10_D1,11925.0,Yes,,19.0,7.0,3.0,,,3.0,15.0,10.0,21.0,21.0,1.0,5.0,13.0,3.0,2.0,2.0,,
C539_D1_G3_D1,79923.0,Yes,3.0,184.0,37.0,5.0,2.0,25.0,37.0,76.0,61.0,142.0,119.0,21.0,32.0,86.0,39.0,22.0,8.0,4.0,6.0
C539_D1_G4_D1,5212.0,Yes,,9.0,,,,,,5.0,6.0,5.0,3.0,,,,5.0,,1.0,,
C539_D1_G8_D1,8074.0,Yes,,15.0,3.0,2.0,,10.0,2.0,11.0,9.0,6.0,13.0,2.0,7.0,6.0,,3.0,2.0,,
C539_D1_G9_D1,55188.0,Yes,5.0,95.0,30.0,9.0,,9.0,7.0,59.0,38.0,65.0,73.0,8.0,15.0,38.0,18.0,23.0,4.0,1.0,4.0
C539_E1_B1_D1,1741.0,Yes,1.0,,2.0,,,,,,,1.0,4.0,,1.0,1.0,,1.0,,,
C542_A1_G1_D1,46841.0,Yes,,3.0,,,,,,,,,,,,2.0,,,,,
C542_A1_G4_D1,2000.0,No,,,,,,,,,,,,,,,,,,,
C542_B1_G1_D1,219271.0,No,,,,,,,,,,,,,,,,,,,
C542_B1_G4_D1,200057.0,Yes,,1.0,,,,,,,,,,,,,,,,,
C542_B1_G6_D1,638860.0,Yes,,,,,,,,,,2.0,,,,,,,,,
C542_B1_G7_D1,49203.0,No,,,,,,,,,,,,,,,,,,,
C542_C1_G2_D1,65725.0,Yes,,1.0,,,,,,1.0,,,,,,,,,,,
C542_C1_G5_D1,39452.0,No,,,,,,,,,,,,,,,,,,,
C542_C1_G7_D1,69091.0,Yes,,,,,,,,,,,,,,1.0,,,,,
C542_D1_G3_D1,365502.0,Yes,,2.0,,,,,,,,,,,,,,,,,
C542_D1_G8_D1,30588.0,No,,,,,,,,,,,,,,,,,,,
C542_E1_B1_D1,6038.0,Yes,,2.0,,,,,,,,,,,,2.0,,,,,
C542_F1_B1_D1,11311.0,No,,,,,,,,,,,,,,,,,,,
C542_F1_B2_D1,28719.0,No,,,,,,,,,,,,,,,,,,,
C542_Z1_B1_D1,6074.0,Yes,,2.0,,,,,,,,,,,,2.0,,,,,
C543_A1_G10_D1,132.0,No,,,,,,,,,,,,,,,,,,,
C543_A1_G1_D1,353.0,No,,,,,,,,,,,,,,,,,,,
C543_A1_G2_D1,1018.0,No,,,,,,,,,,,,,,,,,,,
C543_A1_G7_D1,1056.0,No,,,,,,,,,,,,,,,,,,,
C543_B1_G10_D1,122.0,No,,,,,,,,,,,,,,,,,,,
C543_B1_G1_D1,119.0,No,,,,,,,,,,,,,,,,,,,
C543_B1_G2_D1,130.0,No,,,,,,,,,,,,,,,,,,,
C543_B1_G5_D1,254.0,No,,,,,,,,,,,,,,,,,,,
C543_C1_G1_D1,139.0,No,,,,,,,,,,,,,,,,,,,
C543_C1_G8_D1,286.0,No,,,,,,,,,,,,,,,,,,,
C543_D1_G10_D1,174.0,No,,,,,,,,,,,,,,,,,,,
C543_D1_G9_D1,468.0,No,,,,,,,,,,,,,,,,,,,
C543_E1_B1_D1,157.0,No,,,,,,,,,,,,,,,,,,,
C544_A1_G1_D1,88256.0,Yes,,2.0,,,,,,,,,,,,,,2.0,,,
C544_A1_G4_D1,267099.0,Yes,,6.0,5.0,,,,,,2.0,10.0,5.0,2.0,,,1.0,,,,
C544_A1_G8_D1,170582.0,Yes,1.0,2.0,,,,,2.0,,4.0,4.0,2.0,2.0,,,,,,,
C544_B1_G1_D1,9216.0,Yes,,15.0,6.0,,,,2.0,10.0,6.0,8.0,4.0,3.0,,8.0,5.0,2.0,2.0,,
C544_B1_G2_D1,14862.0,Yes,3.0,18.0,,,,5.0,2.0,9.0,,18.0,12.0,3.0,6.0,20.0,7.0,7.0,2.0,,
C544_C1_G10_D1,2342.0,Yes,,,,,,,2.0,,,2.0,3.0,2.0,,,1.0,2.0,,,
C544_C1_G3_D1,2329.0,Yes,2.0,5.0,3.0,,1.0,1.0,,,,,3.0,1.0,,,,,,,
C544_D1_G3_D1,5986.0,Yes,,2.0,3.0,,,,3.0,8.0,2.0,2.0,2.0,,2.0,,,,,,
C544_D1_G5_D1,22980.0,Yes,,2.0,,2.0,1.0,,2.0,3.0,,10.0,14.0,,1.0,2.0,6.0,,2.0,,
C544_D1_G8_D1,14975.0,Yes,,4.0,1.0,,,,,3.0,2.0,2.0,9.0,,,,5.0,4.0,,,2.0
C544_E1_B1_D1,2712.0,Yes,1.0,1.0,3.0,,,,,,1.0,3.0,2.0,1.0,,,,2.0,,,
C544_E1_G1_D1,1752.0,Yes,,1.0,1.0,,,,,,2.0,3.0,2.0,,,3.0,,,,,
C544_E1_G3_D1,1304.0,Yes,,,,,,,,,,2.0,2.0,,,,,,,,
C544_Z1_B1_D1,106.0,No,,,,,,,,,,,,,,,,,,,
C547_A1_G4_D1,1964.0,Yes,,,2.0,,,,,6.0,4.0,,2.0,1.0,,,,,,,
C547_A4_L1_D1,6061.0,Yes,,16.0,2.0,,,,2.0,5.0,2.0,17.0,15.0,8.0,,,5.0,2.0,3.0,,
C547_B1_G2_D1,215.0,No,,,,,,,,,,,,,,,,,,,
C547_B1_G3_D1,1128.0,Yes,,,,,,,,,,1.0,2.0,,,,,,,,
C547_B1_G4_D1,9250.0,Yes,1.0,17.0,11.0,2.0,,2.0,7.0,11.0,7.0,13.0,13.0,2.0,,11.0,6.0,4.0,,,1.0
C547_B3_L1_D1,7811.0,Yes,,25.0,2.0,,,1.0,5.0,12.0,10.0,23.0,26.0,2.0,6.0,12.0,3.0,4.0,,,
C547_C1_G7_D1,281.0,Yes,,,,,,,,,,1.0,4.0,,,,,,,,
C547_C3_L1_D1,2747.0,Yes,,4.0,,,,2.0,,2.0,,6.0,6.0,,,1.0,,,,,
C547_D1_G6_D1,1036.0,Yes,,1.0,,,,2.0,,,,,2.0,,,2.0,2.0,,,,
C547_D1_G8_D1,130.0,Yes,,,,,,,,,,,,,,2.0,,,,,
C547_E1_G1_D1,124.0,No,,,,,,,,,,,,,,,,,,,
C547_F1_B1_D1,1642.0,Yes,,3.0,,,,2.0,,2.0,,1.0,5.0,,2.0,,4.0,,,,
C547_Z1_B1_D1,12.0,No,,,,,,,,,,,,,,,,,,,
C548_A1_G10_D1,83.0,No,,,,,,,,,,,,,,,,,,,
C548_A1_G4_D1,71.0,No,,,,,,,,,,,,,,,,,,,
C548_B1_G10_D1,464.0,Yes,,,,,,,,,,,,,,,2.0,,,,
C548_B1_G4_D1,433.0,Yes,,,,,,,,,,,,,,,2.0,,,,
C548_C1_G3_D1,607.0,No,,,,,,,,,,,,,,,,,,,
C548_C1_G7_D1,993.0,No,,,,,,,,,,,,,,,,,,,
C548_D1_G1_D1,1059.0,Yes,,1.0,,,,1.0,,,,,,,,,,,,,
C548_D1_G9_D1,1126.0,No,,,,,,,,,,,,,,,,,,,
C548_E1_B1_D1,16.0,No,,,,,,,,,,,,,,,,,,,
C548_Z1_B1_D1,7.0,No,,,,,,,,,,,,,,,,,,,
C549_A1_G2_D1,170.0,No,,,,,,,,,,,,,,,,,,,
C549_A1_G4_D1,2046.0,No,,,,,,,,,,,,,,,,,,,
C549_A1_G8_D1,571.0,No,,,,,,,,,,,,,,,,,,,
C549_B1_G3_D1,232.0,No,,,,,,,,,,,,,,,,,,,
C549_B1_G5_D1,256.0,No,,,,,,,,,,,,,,,,,,,
C549_B1_G8_D1,67.0,No,,,,,,,,,,,,,,,,,,,
C549_C1_G4_D1,504.0,No,,,,,,,,,,,,,,,,,,,
C549_C1_G6_D1,479.0,No,,,,,,,,,,,,,,,,,,,
C549_C1_G7_D1,202.0,No,,,,,,,,,,,,,,,,,,,
C549_C1_G8_D1,241.0,No,,,,,,,,,,,,,,,,,,,
C549_C234_L1_D1,2.0,No,,,,,,,,,,,,,,,,,,,
C549_D234_L1_D1,251.0,Yes,,,,,,,,2.0,,,,,,,,,,,
C549_Z1_B1_D1,6.0,No,,,,,,,,,,,,,,,,,,,
C550_A1_G1_D1,15096.0,Yes,,,,,,,,,,,,,,,1.0,,,,
C550_A1_G2_D1,9996.0,Yes,,,,,,,,,,,,,,,1.0,,1.0,,
C550_B1_G2_D1,14467.0,No,,,,,,,,,,,,,,,,,,,
C550_B1_G3_D1,6684.0,No,,,,,,,,,,,,,,,,,,,
C550_B1_G5_D1,19167.0,Yes,,,,,,,,,,,,,,,2.0,,,,
C550_C1_G3_D1,20588.0,No,,,,,,,,,,,,,,,,,,,
C550_C1_G4_D1,3989.0,No,,,,,,,,,,,,,,,,,,,
C550_C1_G5_D1,49863.0,Yes,,,,,,,,,,,,,,,,3.0,2.0,,
C550_C1_G7_D1,28156.0,Yes,,1.0,,,,,,,,,,,,,,,,,
C550_C1_G8_D1,15941.0,No,,,,,,,,,,,,,,,,,,,
C550_D1_G1_D1,81464.0,Yes,,,,,,,,,,,,,,,,2.0,3.0,,
C550_D1_G2_D1,6021.0,Yes,,,,,,,,,,,,,,,,1.0,1.0,,
C550_D1_G5_D1,11512.0,No,,,,,,,,,,,,,,,,,,,
C550_F1_B1_D1,14474.0,Yes,,,,,,,,,,,,,,,1.0,,,,
C550_F1_B2_D1,10361.0,Yes,,,,,,,,,,,,,,,1.0,2.0,2.0,,
C550_Z1_B1_D1,11.0,No,,,,,,,,,,,,,,,,,,,
C551_A1_G1_D1,42.0,No,,,,,,,,,,,,,,,,,,,
C551_A1_G5_D1,70.0,No,,,,,,,,,,,,,,,,,,,
C551_A1_G8_D1,104.0,No,,,,,,,,,,,,,,,,,,,
C551_B1_G3_D1,288.0,No,,,,,,,,,,,,,,,,,,,
C551_B1_G5_D1,963.0,No,,,,,,,,,,,,,,,,,,,
C551_C1_G3_D1,289.0,No,,,,,,,,,,,,,,,,,,,
C551_C1_G5_D1,1471.0,No,,,,,,,,,,,,,,,,,,,
C551_C1_G9_D1,110.0,No,,,,,,,,,,,,,,,,,,,
